   1              	 .syntax unified
 781 0bd0 F4020000 	 .word 756
 782 0bd4 F5020000 	 .word 757
 783 0bd8 F6020000 	 .word 758
 784 0bdc F7020000 	 .word 759
 785 0be0 F8020000 	 .word 760
 786 0be4 F9020000 	 .word 761
 787 0be8 FA020000 	 .word 762
 788 0bec FB020000 	 .word 763
 789 0bf0 FC020000 	 .word 764
 790 0bf4 FD020000 	 .word 765
 791 0bf8 FE020000 	 .word 766
 792 0bfc FF020000 	 .word 767
 793 0c00 00030000 	 .word 768
 794 0c04 01030000 	 .word 769
 795 0c08 02030000 	 .word 770
 796 0c0c 03030000 	 .word 771
 797 0c10 04030000 	 .word 772
 798 0c14 05030000 	 .word 773
 799 0c18 06030000 	 .word 774
 800 0c1c 07030000 	 .word 775
 801 0c20 08030000 	 .word 776
 802 0c24 09030000 	 .word 777
 803 0c28 0A030000 	 .word 778
 804 0c2c 0B030000 	 .word 779
 805 0c30 0C030000 	 .word 780
 806 0c34 0D030000 	 .word 781
 807 0c38 0E030000 	 .word 782
 808 0c3c 0F030000 	 .word 783
 809 0c40 10030000 	 .word 784
 810 0c44 11030000 	 .word 785
 811 0c48 12030000 	 .word 786
 812 0c4c 13030000 	 .word 787
 813 0c50 14030000 	 .word 788
 814 0c54 15030000 	 .word 789
 815 0c58 16030000 	 .word 790
 816 0c5c 17030000 	 .word 791
 817 0c60 18030000 	 .word 792
 818 0c64 19030000 	 .word 793
 819 0c68 1A030000 	 .word 794
 820 0c6c 1B030000 	 .word 795
 821 0c70 1C030000 	 .word 796
 822 0c74 1D030000 	 .word 797
 823 0c78 1E030000 	 .word 798
 824 0c7c 1F030000 	 .word 799
 825 0c80 20030000 	 .word 800
 826 0c84 21030000 	 .word 801
 827 0c88 22030000 	 .word 802
 828 0c8c 23030000 	 .word 803
 829 0c90 24030000 	 .word 804
 830 0c94 25030000 	 .word 805
 831 0c98 26030000 	 .word 806
 832 0c9c 27030000 	 .word 807
 833 0ca0 28030000 	 .word 808
 834 0ca4 29030000 	 .word 809
 835 0ca8 2A030000 	 .word 810
 836 0cac 2B030000 	 .word 811
 837 0cb0 2C030000 	 .word 812
 838 0cb4 2D030000 	 .word 813
 839 0cb8 2E030000 	 .word 814
 840 0cbc 2F030000 	 .word 815
 841 0cc0 30030000 	 .word 816
 842 0cc4 31030000 	 .word 817
 843 0cc8 32030000 	 .word 818
 844 0ccc 33030000 	 .word 819
 845 0cd0 34030000 	 .word 820
 846 0cd4 35030000 	 .word 821
 847 0cd8 36030000 	 .word 822
 848 0cdc 37030000 	 .word 823
 849 0ce0 38030000 	 .word 824
 850 0ce4 39030000 	 .word 825
 851 0ce8 3A030000 	 .word 826
 852 0cec 3B030000 	 .word 827
 853 0cf0 3C030000 	 .word 828
 854 0cf4 3D030000 	 .word 829
 855 0cf8 3E030000 	 .word 830
 856 0cfc 3F030000 	 .word 831
 857 0d00 40030000 	 .word 832
 858 0d04 41030000 	 .word 833
 859 0d08 42030000 	 .word 834
 860 0d0c 43030000 	 .word 835
 861 0d10 44030000 	 .word 836
 862 0d14 45030000 	 .word 837
 863 0d18 46030000 	 .word 838
 864 0d1c 47030000 	 .word 839
 865 0d20 48030000 	 .word 840
 866 0d24 49030000 	 .word 841
 867 0d28 4A030000 	 .word 842
 868 0d2c 4B030000 	 .word 843
 869 0d30 4C030000 	 .word 844
 870 0d34 4D030000 	 .word 845
 871 0d38 4E030000 	 .word 846
 872 0d3c 4F030000 	 .word 847
 873 0d40 50030000 	 .word 848
 874 0d44 51030000 	 .word 849
 875 0d48 52030000 	 .word 850
 876 0d4c 53030000 	 .word 851
 877 0d50 54030000 	 .word 852
 878 0d54 55030000 	 .word 853
 879 0d58 56030000 	 .word 854
 880 0d5c 57030000 	 .word 855
 881 0d60 58030000 	 .word 856
 882 0d64 59030000 	 .word 857
 883 0d68 5A030000 	 .word 858
 884 0d6c 5B030000 	 .word 859
 885 0d70 5C030000 	 .word 860
 886 0d74 5D030000 	 .word 861
 887 0d78 5E030000 	 .word 862
 888 0d7c 5F030000 	 .word 863
 889 0d80 60030000 	 .word 864
 890 0d84 61030000 	 .word 865
 891 0d88 62030000 	 .word 866
 892 0d8c 63030000 	 .word 867
 893 0d90 64030000 	 .word 868
 894 0d94 65030000 	 .word 869
 895 0d98 66030000 	 .word 870
 896 0d9c 67030000 	 .word 871
 897 0da0 68030000 	 .word 872
 898 0da4 69030000 	 .word 873
 899 0da8 6A030000 	 .word 874
 900 0dac 6B030000 	 .word 875
 901 0db0 6C030000 	 .word 876
 902 0db4 6D030000 	 .word 877
 903 0db8 6E030000 	 .word 878
 904 0dbc 6F030000 	 .word 879
 905 0dc0 70030000 	 .word 880
 906 0dc4 71030000 	 .word 881
 907 0dc8 72030000 	 .word 882
 908 0dcc 73030000 	 .word 883
 909 0dd0 74030000 	 .word 884
 910 0dd4 75030000 	 .word 885
 911 0dd8 76030000 	 .word 886
 912 0ddc 77030000 	 .word 887
 913 0de0 78030000 	 .word 888
 914 0de4 79030000 	 .word 889
 915 0de8 7A030000 	 .word 890
 916 0dec 7B030000 	 .word 891
 917 0df0 7C030000 	 .word 892
 918 0df4 7D030000 	 .word 893
 919 0df8 7E030000 	 .word 894
 920 0dfc 7F030000 	 .word 895
 921 0e00 80030000 	 .word 896
 922 0e04 81030000 	 .word 897
 923 0e08 82030000 	 .word 898
 924 0e0c 83030000 	 .word 899
 925 0e10 84030000 	 .word 900
 926 0e14 85030000 	 .word 901
 927 0e18 86030000 	 .word 902
 928 0e1c 87030000 	 .word 903
 929 0e20 88030000 	 .word 904
 930 0e24 89030000 	 .word 905
 931 0e28 8A030000 	 .word 906
 932 0e2c 8B030000 	 .word 907
 933 0e30 8C030000 	 .word 908
 934 0e34 8D030000 	 .word 909
 935 0e38 8E030000 	 .word 910
 936 0e3c 8F030000 	 .word 911
 937 0e40 90030000 	 .word 912
 938 0e44 91030000 	 .word 913
 939 0e48 92030000 	 .word 914
 940 0e4c 93030000 	 .word 915
 941 0e50 94030000 	 .word 916
 942 0e54 95030000 	 .word 917
 943 0e58 96030000 	 .word 918
 944 0e5c 97030000 	 .word 919
 945 0e60 98030000 	 .word 920
 946 0e64 99030000 	 .word 921
 947 0e68 9A030000 	 .word 922
 948 0e6c 9B030000 	 .word 923
 949 0e70 9C030000 	 .word 924
 950 0e74 9D030000 	 .word 925
 951 0e78 9E030000 	 .word 926
 952 0e7c 9F030000 	 .word 927
 953 0e80 A0030000 	 .word 928
 954 0e84 A1030000 	 .word 929
 955 0e88 A2030000 	 .word 930
 956 0e8c A3030000 	 .word 931
 957 0e90 A4030000 	 .word 932
 958 0e94 A5030000 	 .word 933
 959 0e98 A6030000 	 .word 934
 960 0e9c A7030000 	 .word 935
 961 0ea0 A8030000 	 .word 936
 962 0ea4 A9030000 	 .word 937
 963 0ea8 AA030000 	 .word 938
 964 0eac AB030000 	 .word 939
 965 0eb0 AC030000 	 .word 940
 966 0eb4 AD030000 	 .word 941
 967 0eb8 AE030000 	 .word 942
 968 0ebc AF030000 	 .word 943
 969 0ec0 B0030000 	 .word 944
 970 0ec4 B1030000 	 .word 945
 971 0ec8 B2030000 	 .word 946
 972 0ecc B3030000 	 .word 947
 973 0ed0 B4030000 	 .word 948
 974 0ed4 B5030000 	 .word 949
 975 0ed8 B6030000 	 .word 950
 976 0edc B7030000 	 .word 951
 977 0ee0 B8030000 	 .word 952
 978 0ee4 B9030000 	 .word 953
 979 0ee8 BA030000 	 .word 954
 980 0eec BB030000 	 .word 955
 981 0ef0 BC030000 	 .word 956
 982 0ef4 BD030000 	 .word 957
 983 0ef8 BE030000 	 .word 958
 984 0efc BF030000 	 .word 959
 985 0f00 C0030000 	 .word 960
 986 0f04 C1030000 	 .word 961
 987 0f08 C2030000 	 .word 962
 988 0f0c C3030000 	 .word 963
 989 0f10 C4030000 	 .word 964
 990 0f14 C5030000 	 .word 965
 991 0f18 C6030000 	 .word 966
 992 0f1c C7030000 	 .word 967
 993 0f20 C8030000 	 .word 968
 994 0f24 C9030000 	 .word 969
 995 0f28 CA030000 	 .word 970
 996 0f2c CB030000 	 .word 971
 997 0f30 CC030000 	 .word 972
 998 0f34 CD030000 	 .word 973
 999 0f38 CE030000 	 .word 974
 1000 0f3c CF030000 	 .word 975
 1001 0f40 D0030000 	 .word 976
 1002 0f44 D1030000 	 .word 977
 1003 0f48 D2030000 	 .word 978
 1004 0f4c D3030000 	 .word 979
 1005 0f50 D4030000 	 .word 980
 1006 0f54 D5030000 	 .word 981
 1007 0f58 D6030000 	 .word 982
 1008 0f5c D7030000 	 .word 983
 1009 0f60 D8030000 	 .word 984
 1010 0f64 D9030000 	 .word 985
 1011 0f68 DA030000 	 .word 986
 1012 0f6c DB030000 	 .word 987
 1013 0f70 DC030000 	 .word 988
 1014 0f74 DD030000 	 .word 989
 1015 0f78 DE030000 	 .word 990
 1016 0f7c DF030000 	 .word 991
 1017 0f80 E0030000 	 .word 992
 1018 0f84 E1030000 	 .word 993
 1019 0f88 E2030000 	 .word 994
 1020 0f8c E3030000 	 .word 995
 1021 0f90 E4030000 	 .word 996
 1022 0f94 E5030000 	 .word 997
 1023 0f98 E6030000 	 .word 998
 1024 0f9c E7030000 	 .word 999
 1025 0fa0 E8030000 	 .word 1000
 1026 0fa4 E9030000 	 .word 1001
 1027 0fa8 EA030000 	 .word 1002
 1028 0fac EB030000 	 .word 1003
 1029 0fb0 EC030000 	 .word 1004
 1030 0fb4 ED030000 	 .word 1005
 1031 0fb8 EE030000 	 .word 1006
 1032 0fbc EF030000 	 .word 1007
 1033 0fc0 F0030000 	 .word 1008
 1034 0fc4 F1030000 	 .word 1009
 1035 0fc8 F2030000 	 .word 1010
 1036 0fcc F3030000 	 .word 1011
 1037 0fd0 F4030000 	 .word 1012
 1038 0fd4 F5030000 	 .word 1013
 1039 0fd8 F6030000 	 .word 1014
 1040 0fdc F7030000 	 .word 1015
 1041 0fe0 F8030000 	 .word 1016
 1042 0fe4 F9030000 	 .word 1017
 1043 0fe8 FA030000 	 .word 1018
 1044 0fec FB030000 	 .word 1019
 1045 0ff0 FC030000 	 .word 1020
 1046 0ff4 FD030000 	 .word 1021
 1047 0ff8 FE030000 	 .word 1022
 1048 0ffc FF030000 	 .word 1023
 1049              	 .comm dst_data,4096,4
 1050              	 .global src_ptr
 1051              	 .section .data.src_ptr,"aw",%progbits
 1052              	 .align 2
 1055              	src_ptr:
 1056 0000 00000000 	 .word src_data
 1057              	 .global dst_ptr
 1058              	 .section .data.dst_ptr,"aw",%progbits
 1059              	 .align 2
 1062              	dst_ptr:
 1063 0000 00000000 	 .word dst_data
 1064              	 .comm t1,4,4
 1065              	 .comm t2,4,4
 1066              	 .comm calib_time,4,4
 1067              	 .comm delta,4,4
 1068              	 .section .text.systick_start,"ax",%progbits
 1069              	 .align 2
 1070              	 .thumb
 1071              	 .thumb_func
 1073              	systick_start:
 1074              	.LFB161:
 1075              	 .file 1 "../main.c"
   1:../main.c     **** /*
   2:../main.c     ****  * main.c
   3:../main.c     ****  *
   4:../main.c     ****  *  Created on: 2024 Aug 27 22:53:15
   5:../main.c     ****  *  Author: admin
   6:../main.c     ****  */
   7:../main.c     **** 
   8:../main.c     **** 
   9:../main.c     **** 
  10:../main.c     **** 
  11:../main.c     **** #include "DAVE.h"                 //Declarations from DAVE Code Generation (includes SFR declaratio
  12:../main.c     **** #include "string.h"
  13:../main.c     **** 
  14:../main.c     **** #include <stdint.h>
  15:../main.c     **** 
  16:../main.c     **** // source array in flash
  17:../main.c     **** const uint32_t src_data[1024] = {
  18:../main.c     ****     0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,
  19:../main.c     ****     16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31,
  20:../main.c     ****     32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
  21:../main.c     ****     48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63,
  22:../main.c     ****     64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79,
  23:../main.c     ****     80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95,
  24:../main.c     ****     96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111,
  25:../main.c     ****     112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127,
  26:../main.c     ****     128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143,
  27:../main.c     ****     144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159,
  28:../main.c     ****     160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175,
  29:../main.c     ****     176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191,
  30:../main.c     ****     192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207,
  31:../main.c     ****     208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223,
  32:../main.c     ****     224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239,
  33:../main.c     ****     240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255,
  34:../main.c     ****     256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271,
  35:../main.c     ****     272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287,
  36:../main.c     ****     288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303,
  37:../main.c     ****     304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319,
  38:../main.c     ****     320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335,
  39:../main.c     ****     336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351,
  40:../main.c     ****     352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367,
  41:../main.c     ****     368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383,
  42:../main.c     ****     384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399,
  43:../main.c     ****     400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415,
  44:../main.c     ****     416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431,
  45:../main.c     ****     432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447,
  46:../main.c     ****     448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463,
  47:../main.c     ****     464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479,
  48:../main.c     ****     480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495,
  49:../main.c     ****     496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 507, 508, 509, 510, 511,
  50:../main.c     ****     512, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 527,
  51:../main.c     ****     528, 529, 530, 531, 532, 533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543,
  52:../main.c     ****     544, 545, 546, 547, 548, 549, 550, 551, 552, 553, 554, 555, 556, 557, 558, 559,
  53:../main.c     ****     560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575,
  54:../main.c     ****     576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 591,
  55:../main.c     ****     592, 593, 594, 595, 596, 597, 598, 599, 600, 601, 602, 603, 604, 605, 606, 607,
  56:../main.c     ****     608, 609, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623,
  57:../main.c     ****     624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639,
  58:../main.c     ****     640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655,
  59:../main.c     ****     656, 657, 658, 659, 660, 661, 662, 663, 664, 665, 666, 667, 668, 669, 670, 671,
  60:../main.c     ****     672, 673, 674, 675, 676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687,
  61:../main.c     ****     688, 689, 690, 691, 692, 693, 694, 695, 696, 697, 698, 699, 700, 701, 702, 703,
  62:../main.c     ****     704, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714, 715, 716, 717, 718, 719,
  63:../main.c     ****     720, 721, 722, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 734, 735,
  64:../main.c     ****     736, 737, 738, 739, 740, 741, 742, 743, 744, 745, 746, 747, 748, 749, 750, 751,
  65:../main.c     ****     752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762, 763, 764, 765, 766, 767,
  66:../main.c     ****     768, 769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783,
  67:../main.c     ****     784, 785, 786, 787, 788, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799,
  68:../main.c     ****     800, 801, 802, 803, 804, 805, 806, 807, 808, 809, 810, 811, 812, 813, 814, 815,
  69:../main.c     ****     816, 817, 818, 819, 820, 821, 822, 823, 824, 825, 826, 827, 828, 829, 830, 831,
  70:../main.c     ****     832, 833, 834, 835, 836, 837, 838, 839, 840, 841, 842, 843, 844, 845, 846, 847,
  71:../main.c     ****     848, 849, 850, 851, 852, 853, 854, 855, 856, 857, 858, 859, 860, 861, 862, 863,
  72:../main.c     ****     864, 865, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879,
  73:../main.c     ****     880, 881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895,
  74:../main.c     ****     896, 897, 898, 899, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910, 911,
  75:../main.c     ****     912, 913, 914, 915, 916, 917, 918, 919, 920, 921, 922, 923, 924, 925, 926, 927,
  76:../main.c     ****     928, 929, 930, 931, 932, 933, 934, 935, 936, 937, 938, 939, 940, 941, 942, 943,
  77:../main.c     ****     944, 945, 946, 947, 948, 949, 950, 951, 952, 953, 954, 955, 956, 957, 958, 959,
  78:../main.c     ****     960, 961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 971, 972, 973, 974, 975,
  79:../main.c     ****     976, 977, 978, 979, 980, 981, 982, 983, 984, 985, 986, 987, 988, 989, 990, 991,
  80:../main.c     ****     992, 993, 994, 995, 996, 997, 998, 999, 1000, 1001, 1002, 1003, 1004, 1005, 1006, 1007,
  81:../main.c     ****     1008, 1009, 1010, 1011, 1012, 1013, 1014, 1015, 1016, 1017, 1018, 1019, 1020, 1021, 1022, 1023
  82:../main.c     **** };
  83:../main.c     **** 
  84:../main.c     **** //destination array in sram
  85:../main.c     **** uint32_t dst_data[1024];
  86:../main.c     **** 
  87:../main.c     **** //source pointer , from src_data[0] transmit
  88:../main.c     **** uint32_t *src_ptr =(uint32_t*)&src_data[0];
  89:../main.c     **** 
  90:../main.c     **** //destination pointer, transmit to dst_data from dst_data[0]
  91:../main.c     **** uint32_t *dst_ptr =&dst_data[0];
  92:../main.c     **** 
  93:../main.c     **** //measurement of time
  94:../main.c     **** uint32_t t1;
  95:../main.c     **** uint32_t t2;
  96:../main.c     **** uint32_t calib_time;
  97:../main.c     **** uint32_t delta;
  98:../main.c     **** 
  99:../main.c     **** __STATIC_INLINE uint32_t systick_start(void)
 100:../main.c     **** {
 1076              	 .loc 1 100 0
 1077              	 .cfi_startproc
 1078              	 
 1079              	 
 1080              	 
 1081 0000 80B4     	 push {r7}
 1082              	.LCFI0:
 1083              	 .cfi_def_cfa_offset 4
 1084              	 .cfi_offset 7,-4
 1085 0002 00AF     	 add r7,sp,#0
 1086              	.LCFI1:
 1087              	 .cfi_def_cfa_register 7
 101:../main.c     **** 	SysTick->LOAD = SysTick_LOAD_RELOAD_Msk -1;
 1088              	 .loc 1 101 0
 1089 0004 084B     	 ldr r3,.L3
 1090 0006 094A     	 ldr r2,.L3+4
 1091 0008 5A60     	 str r2,[r3,#4]
 102:../main.c     **** 	SysTick->VAL = 0;
 1092              	 .loc 1 102 0
 1093 000a 074B     	 ldr r3,.L3
 1094 000c 0022     	 movs r2,#0
 1095 000e 9A60     	 str r2,[r3,#8]
 103:../main.c     **** 	SysTick->CTRL =SysTick_CTRL_CLKSOURCE_Msk | SysTick_CTRL_ENABLE_Msk;
 1096              	 .loc 1 103 0
 1097 0010 054B     	 ldr r3,.L3
 1098 0012 0522     	 movs r2,#5
 1099 0014 1A60     	 str r2,[r3]
 104:../main.c     **** 	__NOP();
 1100              	 .loc 1 104 0
 1101              	
 1102 0016 00BF     	 nop
 1103              	
 105:../main.c     **** 	return ((uint32_t)SysTick->VAL);
 1104              	 .loc 1 105 0
 1105              	 .thumb
 1106 0018 034B     	 ldr r3,.L3
 1107 001a 9B68     	 ldr r3,[r3,#8]
 106:../main.c     **** }
 1108              	 .loc 1 106 0
 1109 001c 1846     	 mov r0,r3
 1110 001e BD46     	 mov sp,r7
 1111              	.LCFI2:
 1112              	 .cfi_def_cfa_register 13
 1113              	 
 1114 0020 5DF8047B 	 ldr r7,[sp],#4
 1115              	.LCFI3:
 1116              	 .cfi_restore 7
 1117              	 .cfi_def_cfa_offset 0
 1118 0024 7047     	 bx lr
 1119              	.L4:
 1120 0026 00BF     	 .align 2
 1121              	.L3:
 1122 0028 10E000E0 	 .word -536813552
 1123 002c FEFFFF00 	 .word 16777214
 1124              	 .cfi_endproc
 1125              	.LFE161:
 1127              	 .section .text.systick_stop,"ax",%progbits
 1128              	 .align 2
 1129              	 .thumb
 1130              	 .thumb_func
 1132              	systick_stop:
 1133              	.LFB162:
 107:../main.c     **** 
 108:../main.c     **** __STATIC_INLINE uint32_t systick_stop(void)
 109:../main.c     **** {
 1134              	 .loc 1 109 0
 1135              	 .cfi_startproc
 1136              	 
 1137              	 
 1138              	 
 1139 0000 80B4     	 push {r7}
 1140              	.LCFI4:
 1141              	 .cfi_def_cfa_offset 4
 1142              	 .cfi_offset 7,-4
 1143 0002 00AF     	 add r7,sp,#0
 1144              	.LCFI5:
 1145              	 .cfi_def_cfa_register 7
 110:../main.c     **** 	SysTick->CTRL &= ~SysTick_CTRL_ENABLE_Msk;
 1146              	 .loc 1 110 0
 1147 0004 064A     	 ldr r2,.L7
 1148 0006 064B     	 ldr r3,.L7
 1149 0008 1B68     	 ldr r3,[r3]
 1150 000a 23F00103 	 bic r3,r3,#1
 1151 000e 1360     	 str r3,[r2]
 111:../main.c     **** 	return ((uint32_t)SysTick->VAL);
 1152              	 .loc 1 111 0
 1153 0010 034B     	 ldr r3,.L7
 1154 0012 9B68     	 ldr r3,[r3,#8]
 112:../main.c     **** }
 1155              	 .loc 1 112 0
 1156 0014 1846     	 mov r0,r3
 1157 0016 BD46     	 mov sp,r7
 1158              	.LCFI6:
 1159              	 .cfi_def_cfa_register 13
 1160              	 
 1161 0018 5DF8047B 	 ldr r7,[sp],#4
 1162              	.LCFI7:
 1163              	 .cfi_restore 7
 1164              	 .cfi_def_cfa_offset 0
 1165 001c 7047     	 bx lr
 1166              	.L8:
 1167 001e 00BF     	 .align 2
 1168              	.L7:
 1169 0020 10E000E0 	 .word -536813552
 1170              	 .cfi_endproc
 1171              	.LFE162:
 1173              	 .section .text.main,"ax",%progbits
 1174              	 .align 2
 1175              	 .global main
 1176              	 .thumb
 1177              	 .thumb_func
 1179              	main:
 1180              	.LFB163:
 113:../main.c     **** /**
 114:../main.c     **** 
 115:../main.c     ****  * @brief main() - Application entry point
 116:../main.c     ****  *
 117:../main.c     ****  * <b>Details of function</b><br>
 118:../main.c     ****  * This routine is the application entry point. It is invoked by the device startup code. It is res
 119:../main.c     ****  * invoking the APP initialization dispatcher routine - DAVE_Init() and hosting the place-holder fo
 120:../main.c     ****  * code.
 121:../main.c     ****  */
 122:../main.c     **** 
 123:../main.c     **** int main(void)
 124:../main.c     **** {
 1181              	 .loc 1 124 0
 1182              	 .cfi_startproc
 1183              	 
 1184              	 
 1185 0000 80B5     	 push {r7,lr}
 1186              	.LCFI8:
 1187              	 .cfi_def_cfa_offset 8
 1188              	 .cfi_offset 7,-8
 1189              	 .cfi_offset 14,-4
 1190 0002 82B0     	 sub sp,sp,#8
 1191              	.LCFI9:
 1192              	 .cfi_def_cfa_offset 16
 1193 0004 00AF     	 add r7,sp,#0
 1194              	.LCFI10:
 1195              	 .cfi_def_cfa_register 7
 125:../main.c     ****   DAVE_STATUS_t status;
 126:../main.c     **** 
 127:../main.c     ****   status = DAVE_Init();           /* Initialization of DAVE APPs  */
 1196              	 .loc 1 127 0
 1197 0006 FFF7FEFF 	 bl DAVE_Init
 1198 000a 0346     	 mov r3,r0
 1199 000c FB71     	 strb r3,[r7,#7]
 128:../main.c     **** 
 129:../main.c     ****   if (status != DAVE_STATUS_SUCCESS)
 1200              	 .loc 1 129 0
 1201 000e FB79     	 ldrb r3,[r7,#7]
 1202 0010 002B     	 cmp r3,#0
 1203 0012 00D0     	 beq .L10
 1204              	.L11:
 130:../main.c     ****   {
 131:../main.c     ****     /* Placeholder for error handler code. The while loop below can be replaced with an user error 
 132:../main.c     ****     XMC_DEBUG("DAVE APPs initialization failed\n");
 133:../main.c     **** 
 134:../main.c     ****     while(1U)
 135:../main.c     ****     {
 136:../main.c     **** 
 137:../main.c     ****     }
 1205              	 .loc 1 137 0 discriminator 1
 1206 0014 FEE7     	 b .L11
 1207              	.L10:
 138:../main.c     ****   }
 139:../main.c     **** 
 140:../main.c     ****   /* Placeholder for user application code. The while loop below can be replaced with user applicat
 141:../main.c     ****  t1 = systick_start();
 1208              	 .loc 1 141 0
 1209 0016 FFF7FEFF 	 bl systick_start
 1210 001a 0246     	 mov r2,r0
 1211 001c 164B     	 ldr r3,.L13
 1212 001e 1A60     	 str r2,[r3]
 142:../main.c     ****  t2 = systick_stop();
 1213              	 .loc 1 142 0
 1214 0020 FFF7FEFF 	 bl systick_stop
 1215 0024 0246     	 mov r2,r0
 1216 0026 154B     	 ldr r3,.L13+4
 1217 0028 1A60     	 str r2,[r3]
 143:../main.c     ****  calib_time = t1 -t2;
 1218              	 .loc 1 143 0
 1219 002a 134B     	 ldr r3,.L13
 1220 002c 1A68     	 ldr r2,[r3]
 1221 002e 134B     	 ldr r3,.L13+4
 1222 0030 1B68     	 ldr r3,[r3]
 1223 0032 D31A     	 subs r3,r2,r3
 1224 0034 124A     	 ldr r2,.L13+8
 1225 0036 1360     	 str r3,[r2]
 144:../main.c     **** 
 145:../main.c     **** 
 146:../main.c     ****  t1 = systick_start();
 1226              	 .loc 1 146 0
 1227 0038 FFF7FEFF 	 bl systick_start
 1228 003c 0246     	 mov r2,r0
 1229 003e 0E4B     	 ldr r3,.L13
 1230 0040 1A60     	 str r2,[r3]
 147:../main.c     **** 
 148:../main.c     ****  //without DMA , with CPU 33071
 149:../main.c     ****  memcpy(dst_ptr,src_ptr,sizeof(src_data));
 1231              	 .loc 1 149 0
 1232 0042 104B     	 ldr r3,.L13+12
 1233 0044 1A68     	 ldr r2,[r3]
 1234 0046 104B     	 ldr r3,.L13+16
 1235 0048 1B68     	 ldr r3,[r3]
 1236 004a 1046     	 mov r0,r2
 1237 004c 1946     	 mov r1,r3
 1238 004e 4FF48052 	 mov r2,#4096
